subject,theory,model,explo_overlap,trial,labelled,looking_time
94,CR,BPN,0,1,no_label,30
94,CR,BPN,0,2,label,30
94,CR,BPN,0,2,no_label,30
94,CR,BPN,0,3,label,30
94,CR,BPN,0,3,no_label,30
94,CR,BPN,0,4,label,30
94,CR,BPN,0,4,no_label,30
94,CR,BPN,0,5,label,30
94,CR,BPN,0,5,no_label,30
94,CR,BPN,0,6,label,29
94,CR,BPN,0,6,no_label,28
94,CR,BPN,0,7,label,26
94,CR,BPN,0,7,no_label,25
95,CR,DMN,0,0,label,30
95,CR,DMN,0,0,no_label,30
95,CR,DMN,0,1,label,30
95,CR,DMN,0,1,no_label,30
95,CR,DMN,0,2,label,30
95,CR,DMN,0,2,no_label,30
95,CR,DMN,0,3,label,30
95,CR,DMN,0,3,no_label,30
95,CR,DMN,0,4,label,30
95,CR,DMN,0,4,no_label,30
95,CR,DMN,0,5,label,30
95,CR,DMN,0,5,no_label,30
95,CR,DMN,0,6,label,29
95,CR,DMN,0,6,no_label,28
95,CR,DMN,0,7,label,27
95,CR,DMN,0,7,no_label,26
96,LaF,BPN,0,0,no_label,30
96,LaF,BPN,0,0,label,30
96,LaF,BPN,0,1,no_label,30
96,LaF,BPN,0,1,label,30
96,LaF,BPN,0,2,no_label,30
96,LaF,BPN,0,2,label,30
96,LaF,BPN,0,3,no_label,30
96,LaF,BPN,0,3,label,30
96,LaF,BPN,0,4,no_label,30
96,LaF,BPN,0,4,label,29
96,LaF,BPN,0,5,no_label,30
96,LaF,BPN,0,5,label,27
96,LaF,BPN,0,6,no_label,29
96,LaF,BPN,0,6,label,26
96,LaF,BPN,0,7,no_label,27
96,LaF,BPN,0,7,label,24
97,LaF,DMN,0,0,no_label,30
97,LaF,DMN,0,0,label,30
97,LaF,DMN,0,1,no_label,30
97,LaF,DMN,0,1,label,30
97,LaF,DMN,0,2,no_label,30
97,LaF,DMN,0,2,label,30
97,LaF,DMN,0,3,no_label,30
97,LaF,DMN,0,3,label,30
97,LaF,DMN,0,4,no_label,30
97,LaF,DMN,0,4,label,28
97,LaF,DMN,0,5,no_label,30
97,LaF,DMN,0,5,label,26
97,LaF,DMN,0,6,no_label,27
97,LaF,DMN,0,6,label,23
97,LaF,DMN,0,7,no_label,24
97,LaF,DMN,0,7,label,21
98,CR,BPN,0,0,no_label,30
98,CR,BPN,0,0,label,30
98,CR,BPN,0,1,no_label,30
98,CR,BPN,0,1,label,30
98,CR,BPN,0,2,no_label,30
98,CR,BPN,0,2,label,30
98,CR,BPN,0,3,no_label,30
98,CR,BPN,0,3,label,30
98,CR,BPN,0,4,no_label,29
98,CR,BPN,0,4,label,27
98,CR,BPN,0,5,no_label,26
98,CR,BPN,0,5,label,24
98,CR,BPN,0,6,no_label,23
98,CR,BPN,0,6,label,21
98,CR,BPN,0,7,no_label,20
98,CR,BPN,0,7,label,18
99,CR,DMN,0,0,no_label,30
99,CR,DMN,0,0,label,30
99,CR,DMN,0,1,no_label,30
99,CR,DMN,0,1,label,30
99,CR,DMN,0,2,no_label,30
99,CR,DMN,0,2,label,30
99,CR,DMN,0,3,no_label,30
99,CR,DMN,0,3,label,30
99,CR,DMN,0,4,no_label,30
99,CR,DMN,0,4,label,28
99,CR,DMN,0,5,no_label,27
99,CR,DMN,0,5,label,25
99,CR,DMN,0,6,no_label,25
99,CR,DMN,0,6,label,22
99,CR,DMN,0,7,no_label,22
99,CR,DMN,0,7,label,20
100,LaF,BPN,0,0,label,30
100,LaF,BPN,0,0,no_label,30
100,LaF,BPN,0,1,label,30
100,LaF,BPN,0,1,no_label,30
100,LaF,BPN,0,2,label,30
100,LaF,BPN,0,2,no_label,30
100,LaF,BPN,0,3,label,30
100,LaF,BPN,0,3,no_label,28
100,LaF,BPN,0,4,label,30
100,LaF,BPN,0,4,no_label,26
100,LaF,BPN,0,5,label,30
100,LaF,BPN,0,5,no_label,24
100,LaF,BPN,0,6,label,29
100,LaF,BPN,0,6,no_label,23
100,LaF,BPN,0,7,label,27
100,LaF,BPN,0,7,no_label,21
101,LaF,DMN,0,0,label,30
101,LaF,DMN,0,0,no_label,30
101,LaF,DMN,0,1,label,30
101,LaF,DMN,0,1,no_label,30
101,LaF,DMN,0,2,label,30
101,LaF,DMN,0,2,no_label,30
101,LaF,DMN,0,3,label,30
101,LaF,DMN,0,3,no_label,30
101,LaF,DMN,0,4,label,29
101,LaF,DMN,0,4,no_label,30
101,LaF,DMN,0,5,label,27
101,LaF,DMN,0,5,no_label,27
101,LaF,DMN,0,6,label,24
101,LaF,DMN,0,6,no_label,25
101,LaF,DMN,0,7,label,21
101,LaF,DMN,0,7,no_label,22
102,CR,BPN,0,0,label,30
102,CR,BPN,0,0,no_label,30
102,CR,BPN,0,1,label,30
102,CR,BPN,0,1,no_label,30
102,CR,BPN,0,2,label,30
102,CR,BPN,0,2,no_label,30
102,CR,BPN,0,3,label,29
102,CR,BPN,0,3,no_label,30
102,CR,BPN,0,4,label,27
102,CR,BPN,0,4,no_label,30
102,CR,BPN,0,5,label,26
102,CR,BPN,0,5,no_label,30
102,CR,BPN,0,6,label,24
102,CR,BPN,0,6,no_label,30
102,CR,BPN,0,7,label,22
102,CR,BPN,0,7,no_label,28
103,CR,DMN,0,0,label,30
103,CR,DMN,0,0,no_label,30
103,CR,DMN,0,1,label,30
103,CR,DMN,0,1,no_label,30
103,CR,DMN,0,2,label,30
103,CR,DMN,0,2,no_label,30
103,CR,DMN,0,3,label,28
103,CR,DMN,0,3,no_label,27
103,CR,DMN,0,4,label,24
103,CR,DMN,0,4,no_label,23
103,CR,DMN,0,5,label,21
103,CR,DMN,0,5,no_label,20
103,CR,DMN,0,6,label,18
103,CR,DMN,0,6,no_label,16
103,CR,DMN,0,7,label,14
103,CR,DMN,0,7,no_label,13
104,LaF,BPN,0,0,no_label,30
104,LaF,BPN,0,0,label,30
104,LaF,BPN,0,1,no_label,30
104,LaF,BPN,0,1,label,30
104,LaF,BPN,0,2,no_label,30
104,LaF,BPN,0,2,label,30
104,LaF,BPN,0,3,no_label,30
104,LaF,BPN,0,3,label,29
104,LaF,BPN,0,4,no_label,30
104,LaF,BPN,0,4,label,27
104,LaF,BPN,0,5,no_label,30
104,LaF,BPN,0,5,label,26
104,LaF,BPN,0,6,no_label,30
104,LaF,BPN,0,6,label,24
104,LaF,BPN,0,7,no_label,28
104,LaF,BPN,0,7,label,22
105,LaF,DMN,0,0,no_label,30
105,LaF,DMN,0,0,label,30
105,LaF,DMN,0,1,no_label,30
105,LaF,DMN,0,1,label,30
105,LaF,DMN,0,2,no_label,30
105,LaF,DMN,0,2,label,30
105,LaF,DMN,0,3,no_label,30
105,LaF,DMN,0,3,label,29
105,LaF,DMN,0,4,no_label,30
105,LaF,DMN,0,4,label,26
105,LaF,DMN,0,5,no_label,28
105,LaF,DMN,0,5,label,24
105,LaF,DMN,0,6,no_label,26
105,LaF,DMN,0,6,label,22
105,LaF,DMN,0,7,no_label,23
105,LaF,DMN,0,7,label,20
106,CR,BPN,0,0,no_label,30
106,CR,BPN,0,0,label,30
106,CR,BPN,0,1,no_label,30
106,CR,BPN,0,1,label,30
106,CR,BPN,0,2,no_label,30
106,CR,BPN,0,2,label,29
106,CR,BPN,0,3,no_label,30
106,CR,BPN,0,3,label,28
106,CR,BPN,0,4,no_label,30
106,CR,BPN,0,4,label,26
106,CR,BPN,0,5,no_label,28
106,CR,BPN,0,5,label,24
106,CR,BPN,0,6,no_label,26
106,CR,BPN,0,6,label,23
106,CR,BPN,0,7,no_label,24
106,CR,BPN,0,7,label,21
107,CR,DMN,0,0,no_label,30
107,CR,DMN,0,0,label,30
107,CR,DMN,0,1,no_label,30
107,CR,DMN,0,1,label,30
107,CR,DMN,0,2,no_label,30
107,CR,DMN,0,2,label,30
107,CR,DMN,0,3,no_label,30
107,CR,DMN,0,3,label,30
107,CR,DMN,0,4,no_label,28
107,CR,DMN,0,4,label,26
107,CR,DMN,0,5,no_label,25
107,CR,DMN,0,5,label,23
107,CR,DMN,0,6,no_label,21
107,CR,DMN,0,6,label,19
107,CR,DMN,0,7,no_label,18
107,CR,DMN,0,7,label,16
108,LaF,BPN,0,0,label,30
108,LaF,BPN,0,0,no_label,30
108,LaF,BPN,0,1,label,30
108,LaF,BPN,0,1,no_label,30
108,LaF,BPN,0,2,label,30
108,LaF,BPN,0,2,no_label,30
108,LaF,BPN,0,3,label,30
108,LaF,BPN,0,3,no_label,30
108,LaF,BPN,0,4,label,28
108,LaF,BPN,0,4,no_label,30
108,LaF,BPN,0,5,label,26
108,LaF,BPN,0,5,no_label,30
108,LaF,BPN,0,6,label,24
108,LaF,BPN,0,6,no_label,29
108,LaF,BPN,0,7,label,22
108,LaF,BPN,0,7,no_label,26
109,LaF,DMN,0,0,label,30
109,LaF,DMN,0,0,no_label,30
109,LaF,DMN,0,1,label,30
109,LaF,DMN,0,1,no_label,30
109,LaF,DMN,0,2,label,30
109,LaF,DMN,0,2,no_label,30
109,LaF,DMN,0,3,label,29
109,LaF,DMN,0,3,no_label,30
109,LaF,DMN,0,4,label,27
109,LaF,DMN,0,4,no_label,28
109,LaF,DMN,0,5,label,25
109,LaF,DMN,0,5,no_label,26
109,LaF,DMN,0,6,label,23
109,LaF,DMN,0,6,no_label,23
109,LaF,DMN,0,7,label,20
109,LaF,DMN,0,7,no_label,21
110,CR,BPN,0,0,label,30
110,CR,BPN,0,0,no_label,30
110,CR,BPN,0,1,label,30
110,CR,BPN,0,1,no_label,30
110,CR,BPN,0,2,label,30
110,CR,BPN,0,2,no_label,29
110,CR,BPN,0,3,label,30
110,CR,BPN,0,3,no_label,27
110,CR,BPN,0,4,label,29
110,CR,BPN,0,4,no_label,26
110,CR,BPN,0,5,label,27
110,CR,BPN,0,5,no_label,24
110,CR,BPN,0,6,label,25
110,CR,BPN,0,6,no_label,22
110,CR,BPN,0,7,label,23
110,CR,BPN,0,7,no_label,20
111,CR,DMN,0,0,label,30
111,CR,DMN,0,0,no_label,30
111,CR,DMN,0,1,label,30
111,CR,DMN,0,1,no_label,30
111,CR,DMN,0,2,label,30
111,CR,DMN,0,2,no_label,30
111,CR,DMN,0,3,label,30
111,CR,DMN,0,3,no_label,30
111,CR,DMN,0,4,label,28
111,CR,DMN,0,4,no_label,29
111,CR,DMN,0,5,label,25
111,CR,DMN,0,5,no_label,26
111,CR,DMN,0,6,label,22
111,CR,DMN,0,6,no_label,23
111,CR,DMN,0,7,label,19
111,CR,DMN,0,7,no_label,20
112,LaF,BPN,0,0,no_label,30
112,LaF,BPN,0,0,label,30
112,LaF,BPN,0,1,no_label,30
112,LaF,BPN,0,1,label,30
112,LaF,BPN,0,2,no_label,30
112,LaF,BPN,0,2,label,30
112,LaF,BPN,0,3,no_label,30
112,LaF,BPN,0,3,label,30
112,LaF,BPN,0,4,no_label,29
112,LaF,BPN,0,4,label,30
112,LaF,BPN,0,5,no_label,26
112,LaF,BPN,0,5,label,27
112,LaF,BPN,0,6,no_label,24
112,LaF,BPN,0,6,label,25
112,LaF,BPN,0,7,no_label,21
112,LaF,BPN,0,7,label,22
113,LaF,DMN,0,0,no_label,30
113,LaF,DMN,0,0,label,30
113,LaF,DMN,0,1,no_label,30
113,LaF,DMN,0,1,label,30
113,LaF,DMN,0,2,no_label,30
113,LaF,DMN,0,2,label,30
113,LaF,DMN,0,3,no_label,30
113,LaF,DMN,0,3,label,30
113,LaF,DMN,0,4,no_label,30
113,LaF,DMN,0,4,label,30
113,LaF,DMN,0,5,no_label,27
113,LaF,DMN,0,5,label,28
113,LaF,DMN,0,6,no_label,25
113,LaF,DMN,0,6,label,25
113,LaF,DMN,0,7,no_label,22
113,LaF,DMN,0,7,label,23
114,CR,BPN,0,0,no_label,30
114,CR,BPN,0,0,label,30
114,CR,BPN,0,1,no_label,30
114,CR,BPN,0,1,label,30
114,CR,BPN,0,2,no_label,30
114,CR,BPN,0,2,label,30
114,CR,BPN,0,3,no_label,30
114,CR,BPN,0,3,label,30
114,CR,BPN,0,4,no_label,30
114,CR,BPN,0,4,label,30
114,CR,BPN,0,5,no_label,30
114,CR,BPN,0,5,label,30
114,CR,BPN,0,6,no_label,30
114,CR,BPN,0,6,label,28
114,CR,BPN,0,7,no_label,28
114,CR,BPN,0,7,label,26
115,CR,DMN,0,0,no_label,30
115,CR,DMN,0,0,label,30
115,CR,DMN,0,1,no_label,30
115,CR,DMN,0,1,label,30
115,CR,DMN,0,2,no_label,30
115,CR,DMN,0,2,label,30
115,CR,DMN,0,3,no_label,29
115,CR,DMN,0,3,label,28
115,CR,DMN,0,4,no_label,26
115,CR,DMN,0,4,label,25
115,CR,DMN,0,5,no_label,24
115,CR,DMN,0,5,label,23
115,CR,DMN,0,6,no_label,21
115,CR,DMN,0,6,label,20
115,CR,DMN,0,7,no_label,19
115,CR,DMN,0,7,label,18
116,LaF,BPN,0,0,label,30
116,LaF,BPN,0,0,no_label,30
116,LaF,BPN,0,1,label,30
116,LaF,BPN,0,1,no_label,30
116,LaF,BPN,0,2,label,30
116,LaF,BPN,0,2,no_label,30
116,LaF,BPN,0,3,label,30
116,LaF,BPN,0,3,no_label,30
116,LaF,BPN,0,4,label,30
116,LaF,BPN,0,4,no_label,27
116,LaF,BPN,0,5,label,29
116,LaF,BPN,0,5,no_label,25
116,LaF,BPN,0,6,label,27
116,LaF,BPN,0,6,no_label,22
116,LaF,BPN,0,7,label,24
116,LaF,BPN,0,7,no_label,20
117,LaF,DMN,0,0,label,30
117,LaF,DMN,0,0,no_label,30
117,LaF,DMN,0,1,label,30
117,LaF,DMN,0,1,no_label,30
117,LaF,DMN,0,2,label,30
117,LaF,DMN,0,2,no_label,30
117,LaF,DMN,0,3,label,30
117,LaF,DMN,0,3,no_label,30
117,LaF,DMN,0,4,label,30
117,LaF,DMN,0,4,no_label,28
117,LaF,DMN,0,5,label,29
117,LaF,DMN,0,5,no_label,25
117,LaF,DMN,0,6,label,26
117,LaF,DMN,0,6,no_label,22
117,LaF,DMN,0,7,label,23
117,LaF,DMN,0,7,no_label,20
118,CR,BPN,0,0,label,30
118,CR,BPN,0,0,no_label,30
118,CR,BPN,0,1,label,30
118,CR,BPN,0,1,no_label,30
118,CR,BPN,0,2,label,30
118,CR,BPN,0,2,no_label,30
118,CR,BPN,0,3,label,30
118,CR,BPN,0,3,no_label,30
118,CR,BPN,0,4,label,30
118,CR,BPN,0,4,no_label,28
118,CR,BPN,0,5,label,27
118,CR,BPN,0,5,no_label,25
118,CR,BPN,0,6,label,24
118,CR,BPN,0,6,no_label,22
118,CR,BPN,0,7,label,21
118,CR,BPN,0,7,no_label,19
119,CR,DMN,0,0,label,30
119,CR,DMN,0,0,no_label,30
119,CR,DMN,0,1,label,30
119,CR,DMN,0,1,no_label,30
119,CR,DMN,0,2,label,30
119,CR,DMN,0,2,no_label,29
119,CR,DMN,0,3,label,30
119,CR,DMN,0,3,no_label,27
119,CR,DMN,0,4,label,29
119,CR,DMN,0,4,no_label,25
119,CR,DMN,0,5,label,27
119,CR,DMN,0,5,no_label,23
119,CR,DMN,0,6,label,25
119,CR,DMN,0,6,no_label,21
119,CR,DMN,0,7,label,22
119,CR,DMN,0,7,no_label,18
120,LaF,BPN,0,0,no_label,30
120,LaF,BPN,0,0,label,30
120,LaF,BPN,0,1,no_label,30
120,LaF,BPN,0,1,label,30
120,LaF,BPN,0,2,no_label,30
120,LaF,BPN,0,2,label,30
120,LaF,BPN,0,3,no_label,30
120,LaF,BPN,0,3,label,30
120,LaF,BPN,0,4,no_label,30
120,LaF,BPN,0,4,label,30
120,LaF,BPN,0,5,no_label,28
120,LaF,BPN,0,5,label,30
120,LaF,BPN,0,6,no_label,26
120,LaF,BPN,0,6,label,28
120,LaF,BPN,0,7,no_label,25
120,LaF,BPN,0,7,label,26
121,LaF,DMN,0,0,no_label,30
121,LaF,DMN,0,0,label,30
121,LaF,DMN,0,1,no_label,30
121,LaF,DMN,0,1,label,30
121,LaF,DMN,0,2,no_label,30
121,LaF,DMN,0,2,label,30
121,LaF,DMN,0,3,no_label,30
121,LaF,DMN,0,3,label,29
121,LaF,DMN,0,4,no_label,30
121,LaF,DMN,0,4,label,25
121,LaF,DMN,0,5,no_label,29
121,LaF,DMN,0,5,label,22
121,LaF,DMN,0,6,no_label,25
121,LaF,DMN,0,6,label,19
121,LaF,DMN,0,7,no_label,21
121,LaF,DMN,0,7,label,16
122,CR,BPN,0,0,no_label,30
122,CR,BPN,0,0,label,30
122,CR,BPN,0,1,no_label,30
122,CR,BPN,0,1,label,30
122,CR,BPN,0,2,no_label,30
122,CR,BPN,0,2,label,30
122,CR,BPN,0,3,no_label,30
122,CR,BPN,0,3,label,29
122,CR,BPN,0,4,no_label,30
122,CR,BPN,0,4,label,26
122,CR,BPN,0,5,no_label,29
122,CR,BPN,0,5,label,24
122,CR,BPN,0,6,no_label,26
122,CR,BPN,0,6,label,21
122,CR,BPN,0,7,no_label,23
122,CR,BPN,0,7,label,18
123,CR,DMN,0,0,no_label,30
123,CR,DMN,0,0,label,30
123,CR,DMN,0,1,no_label,30
123,CR,DMN,0,1,label,30
123,CR,DMN,0,2,no_label,30
123,CR,DMN,0,2,label,30
123,CR,DMN,0,3,no_label,30
123,CR,DMN,0,3,label,30
123,CR,DMN,0,4,no_label,30
123,CR,DMN,0,4,label,28
123,CR,DMN,0,5,no_label,28
123,CR,DMN,0,5,label,25
123,CR,DMN,0,6,no_label,25
123,CR,DMN,0,6,label,23
123,CR,DMN,0,7,no_label,23
123,CR,DMN,0,7,label,20
124,LaF,BPN,0,0,label,30
124,LaF,BPN,0,0,no_label,30
124,LaF,BPN,0,1,label,30
124,LaF,BPN,0,1,no_label,30
124,LaF,BPN,0,2,label,30
124,LaF,BPN,0,2,no_label,30
124,LaF,BPN,0,3,label,30
124,LaF,BPN,0,3,no_label,30
124,LaF,BPN,0,4,label,30
124,LaF,BPN,0,4,no_label,29
124,LaF,BPN,0,5,label,30
124,LaF,BPN,0,5,no_label,27
124,LaF,BPN,0,6,label,30
124,LaF,BPN,0,6,no_label,26
124,LaF,BPN,0,7,label,29
124,LaF,BPN,0,7,no_label,24
125,LaF,DMN,0,0,label,30
125,LaF,DMN,0,0,no_label,30
125,LaF,DMN,0,1,label,30
125,LaF,DMN,0,1,no_label,30
125,LaF,DMN,0,2,label,30
125,LaF,DMN,0,2,no_label,30
125,LaF,DMN,0,3,label,28
125,LaF,DMN,0,3,no_label,30
125,LaF,DMN,0,4,label,25
125,LaF,DMN,0,4,no_label,28
125,LaF,DMN,0,5,label,22
125,LaF,DMN,0,5,no_label,25
125,LaF,DMN,0,6,label,19
125,LaF,DMN,0,6,no_label,21
125,LaF,DMN,0,7,label,16
125,LaF,DMN,0,7,no_label,17
126,CR,BPN,0,0,label,30
126,CR,BPN,0,0,no_label,30
126,CR,BPN,0,1,label,30
126,CR,BPN,0,1,no_label,30
126,CR,BPN,0,2,label,30
126,CR,BPN,0,2,no_label,30
126,CR,BPN,0,3,label,30
126,CR,BPN,0,3,no_label,30
126,CR,BPN,0,4,label,29
126,CR,BPN,0,4,no_label,30
126,CR,BPN,0,5,label,27
126,CR,BPN,0,5,no_label,30
126,CR,BPN,0,6,label,24
126,CR,BPN,0,6,no_label,27
126,CR,BPN,0,7,label,22
126,CR,BPN,0,7,no_label,24
127,CR,DMN,0,0,label,30
127,CR,DMN,0,0,no_label,30
127,CR,DMN,0,1,label,30
127,CR,DMN,0,1,no_label,30
127,CR,DMN,0,2,label,30
127,CR,DMN,0,2,no_label,30
127,CR,DMN,0,3,label,30
127,CR,DMN,0,3,no_label,30
127,CR,DMN,0,4,label,30
127,CR,DMN,0,4,no_label,28
127,CR,DMN,0,5,label,27
127,CR,DMN,0,5,no_label,24
127,CR,DMN,0,6,label,23
127,CR,DMN,0,6,no_label,21
127,CR,DMN,0,7,label,20
127,CR,DMN,0,7,no_label,18
128,LaF,BPN,0,0,no_label,30
128,LaF,BPN,0,0,label,30
128,LaF,BPN,0,1,no_label,30
128,LaF,BPN,0,1,label,30
128,LaF,BPN,0,2,no_label,30
128,LaF,BPN,0,2,label,30
128,LaF,BPN,0,3,no_label,30
128,LaF,BPN,0,3,label,30
128,LaF,BPN,0,4,no_label,29
128,LaF,BPN,0,4,label,30
128,LaF,BPN,0,5,no_label,27
128,LaF,BPN,0,5,label,28
128,LaF,BPN,0,6,no_label,25
128,LaF,BPN,0,6,label,26
128,LaF,BPN,0,7,no_label,23
128,LaF,BPN,0,7,label,24
129,LaF,DMN,0,0,no_label,30
129,LaF,DMN,0,0,label,30
129,LaF,DMN,0,1,no_label,30
129,LaF,DMN,0,1,label,30
129,LaF,DMN,0,2,no_label,30
129,LaF,DMN,0,2,label,30
129,LaF,DMN,0,3,no_label,30
129,LaF,DMN,0,3,label,29
129,LaF,DMN,0,4,no_label,30
129,LaF,DMN,0,4,label,27
129,LaF,DMN,0,5,no_label,27
129,LaF,DMN,0,5,label,24
129,LaF,DMN,0,6,no_label,25
129,LaF,DMN,0,6,label,22
129,LaF,DMN,0,7,no_label,22
129,LaF,DMN,0,7,label,20
130,CR,BPN,0,0,no_label,30
130,CR,BPN,0,0,label,30
130,CR,BPN,0,1,no_label,30
130,CR,BPN,0,1,label,30
130,CR,BPN,0,2,no_label,30
130,CR,BPN,0,2,label,30
130,CR,BPN,0,3,no_label,29
130,CR,BPN,0,3,label,29
130,CR,BPN,0,4,no_label,27
130,CR,BPN,0,4,label,27
130,CR,BPN,0,5,no_label,25
130,CR,BPN,0,5,label,25
130,CR,BPN,0,6,no_label,23
130,CR,BPN,0,6,label,23
130,CR,BPN,0,7,no_label,21
130,CR,BPN,0,7,label,21
131,CR,DMN,0,0,no_label,30
131,CR,DMN,0,0,label,30
131,CR,DMN,0,1,no_label,30
131,CR,DMN,0,1,label,30
131,CR,DMN,0,2,no_label,30
131,CR,DMN,0,2,label,30
131,CR,DMN,0,3,no_label,28
131,CR,DMN,0,3,label,30
131,CR,DMN,0,4,no_label,26
131,CR,DMN,0,4,label,28
131,CR,DMN,0,5,no_label,24
131,CR,DMN,0,5,label,26
131,CR,DMN,0,6,no_label,22
131,CR,DMN,0,6,label,23
131,CR,DMN,0,7,no_label,19
131,CR,DMN,0,7,label,21
132,LaF,BPN,0,0,label,30
132,LaF,BPN,0,0,no_label,30
132,LaF,BPN,0,1,label,30
132,LaF,BPN,0,1,no_label,30
132,LaF,BPN,0,2,label,30
132,LaF,BPN,0,2,no_label,30
132,LaF,BPN,0,3,label,30
132,LaF,BPN,0,3,no_label,28
132,LaF,BPN,0,4,label,30
132,LaF,BPN,0,4,no_label,27
132,LaF,BPN,0,5,label,28
132,LaF,BPN,0,5,no_label,24
132,LaF,BPN,0,6,label,25
132,LaF,BPN,0,6,no_label,22
132,LaF,BPN,0,7,label,23
132,LaF,BPN,0,7,no_label,20
133,LaF,DMN,0,0,label,30
133,LaF,DMN,0,0,no_label,30
133,LaF,DMN,0,1,label,30
133,LaF,DMN,0,1,no_label,30
133,LaF,DMN,0,2,label,30
133,LaF,DMN,0,2,no_label,30
133,LaF,DMN,0,3,label,30
133,LaF,DMN,0,3,no_label,30
133,LaF,DMN,0,4,label,29
133,LaF,DMN,0,4,no_label,29
133,LaF,DMN,0,5,label,26
133,LaF,DMN,0,5,no_label,26
133,LaF,DMN,0,6,label,24
133,LaF,DMN,0,6,no_label,24
133,LaF,DMN,0,7,label,22
133,LaF,DMN,0,7,no_label,22
134,CR,BPN,0,0,label,30
134,CR,BPN,0,0,no_label,30
134,CR,BPN,0,1,label,30
134,CR,BPN,0,1,no_label,30
134,CR,BPN,0,2,label,30
134,CR,BPN,0,2,no_label,30
134,CR,BPN,0,3,label,30
134,CR,BPN,0,3,no_label,30
134,CR,BPN,0,4,label,29
134,CR,BPN,0,4,no_label,30
134,CR,BPN,0,5,label,28
134,CR,BPN,0,5,no_label,30
134,CR,BPN,0,6,label,26
134,CR,BPN,0,6,no_label,28
134,CR,BPN,0,7,label,24
134,CR,BPN,0,7,no_label,27
135,CR,DMN,0,0,label,30
135,CR,DMN,0,0,no_label,30
135,CR,DMN,0,1,label,30
135,CR,DMN,0,1,no_label,30
135,CR,DMN,0,2,label,30
135,CR,DMN,0,2,no_label,30
135,CR,DMN,0,3,label,30
135,CR,DMN,0,3,no_label,30
135,CR,DMN,0,4,label,27
135,CR,DMN,0,4,no_label,27
135,CR,DMN,0,5,label,24
135,CR,DMN,0,5,no_label,24
135,CR,DMN,0,6,label,21
135,CR,DMN,0,6,no_label,21
135,CR,DMN,0,7,label,18
135,CR,DMN,0,7,no_label,18
136,LaF,BPN,0,0,no_label,30
136,LaF,BPN,0,0,label,30
136,LaF,BPN,0,1,no_label,30
136,LaF,BPN,0,1,label,30
136,LaF,BPN,0,2,no_label,30
136,LaF,BPN,0,2,label,29
136,LaF,BPN,0,3,no_label,30
136,LaF,BPN,0,3,label,27
136,LaF,BPN,0,4,no_label,28
136,LaF,BPN,0,4,label,24
136,LaF,BPN,0,5,no_label,26
136,LaF,BPN,0,5,label,22
136,LaF,BPN,0,6,no_label,23
136,LaF,BPN,0,6,label,20
136,LaF,BPN,0,7,no_label,21
136,LaF,BPN,0,7,label,18
137,LaF,DMN,0,0,no_label,30
137,LaF,DMN,0,0,label,30
137,LaF,DMN,0,1,no_label,30
137,LaF,DMN,0,1,label,30
137,LaF,DMN,0,2,no_label,30
137,LaF,DMN,0,2,label,29
137,LaF,DMN,0,3,no_label,29
137,LaF,DMN,0,3,label,27
137,LaF,DMN,0,4,no_label,26
137,LaF,DMN,0,4,label,24
137,LaF,DMN,0,5,no_label,24
137,LaF,DMN,0,5,label,22
137,LaF,DMN,0,6,no_label,21
137,LaF,DMN,0,6,label,20
137,LaF,DMN,0,7,no_label,19
137,LaF,DMN,0,7,label,17
138,CR,BPN,0,0,no_label,30
138,CR,BPN,0,0,label,30
138,CR,BPN,0,1,no_label,30
138,CR,BPN,0,1,label,30
138,CR,BPN,0,2,no_label,30
138,CR,BPN,0,2,label,30
138,CR,BPN,0,3,no_label,30
138,CR,BPN,0,3,label,30
138,CR,BPN,0,4,no_label,30
138,CR,BPN,0,4,label,30
138,CR,BPN,0,5,no_label,30
138,CR,BPN,0,5,label,28
138,CR,BPN,0,6,no_label,30
138,CR,BPN,0,6,label,26
138,CR,BPN,0,7,no_label,30
138,CR,BPN,0,7,label,25
139,CR,DMN,0,0,no_label,30
139,CR,DMN,0,0,label,30
139,CR,DMN,0,1,no_label,30
139,CR,DMN,0,1,label,30
139,CR,DMN,0,2,no_label,30
139,CR,DMN,0,2,label,30
139,CR,DMN,0,3,no_label,30
139,CR,DMN,0,3,label,30
139,CR,DMN,0,4,no_label,30
139,CR,DMN,0,4,label,29
139,CR,DMN,0,5,no_label,30
139,CR,DMN,0,5,label,27
139,CR,DMN,0,6,no_label,28
139,CR,DMN,0,6,label,25
139,CR,DMN,0,7,no_label,25
139,CR,DMN,0,7,label,22
140,LaF,BPN,0,0,label,30
140,LaF,BPN,0,0,no_label,30
140,LaF,BPN,0,1,label,30
140,LaF,BPN,0,1,no_label,30
140,LaF,BPN,0,2,label,30
140,LaF,BPN,0,2,no_label,30
140,LaF,BPN,0,3,label,30
140,LaF,BPN,0,3,no_label,30
140,LaF,BPN,0,4,label,30
140,LaF,BPN,0,4,no_label,30
140,LaF,BPN,0,5,label,28
140,LaF,BPN,0,5,no_label,29
140,LaF,BPN,0,6,label,25
140,LaF,BPN,0,6,no_label,26
140,LaF,BPN,0,7,label,23
140,LaF,BPN,0,7,no_label,23
141,LaF,DMN,0,0,label,30
141,LaF,DMN,0,0,no_label,30
141,LaF,DMN,0,1,label,30
141,LaF,DMN,0,1,no_label,30
141,LaF,DMN,0,2,label,30
141,LaF,DMN,0,2,no_label,30
